-- Create Table
-- https://www.sqlite.org/lang_createtable.html
CREATE TABLE SONGS(id INTEGER UNIQUE, writer TEXT, writer_title TEXT,
first_phrase TEXT, second_phrase TEXT);
-- Insert Songs
-- https://www.sqlite.org/lang_insert.html
-- Source: https://ogura-hyakuninn-issyu.appspot.com/all.html
INSERT INTO SONGS VALUES(1,  '天智天皇',     '',                 '秋の田の　かりほの庵の　苫をあらみ', 'わが衣手は　露にぬれつつ');
INSERT INTO SONGS VALUES(2,  '持統天皇',     '',                 '春過ぎて　夏来にけらし　　白妙の', '衣干すてふ　天の香具山');
INSERT INTO SONGS VALUES(3,  '柿本人麻呂',   '',                 'あしびきの　山鳥の尾の　しだり尾の', 'ながながし夜を　ひとりかも寝む');
INSERT INTO SONGS VALUES(4,  '山部赤人',     '',                 '田子の浦に　うち出でて見れば　白妙の', '富士の高嶺に　雪は降りつつ');
INSERT INTO SONGS VALUES(5,  '猿丸大夫',     '',                 '奥山に　紅葉踏み分け　鳴く鹿の', '声聞く時ぞ　秋は悲しき');
INSERT INTO SONGS VALUES(6,  '大伴家持',     '中納言家持', '鵲の　渡せる橋に　置く霜の', '白きを見れば　夜ぞ更けにける');
INSERT INTO SONGS VALUES(7,  '阿倍仲麻呂',   '',                 '天の原　ふりさけ見れば　春日なる', '三笠の山に　出でし月かも');
INSERT INTO SONGS VALUES(8,  '喜撰',         '喜撰法師',         'わが庵は　都の辰巳　しかぞ住む', '世をうぢ山と　人はいふなり');
INSERT INTO SONGS VALUES(9,  '小野小町',     '',                 '花の色は　移りにけりな　いたづらに', 'わが身世にふる　ながめせしまに');
INSERT INTO SONGS VALUES(10, '蝉丸',         '',                 'これやこの　行くも帰るも別れては', '知るも知らぬも　逢坂の関');
INSERT INTO SONGS VALUES(11, '小野篁',       '参議篁',           'わたの原　八十島かけて　漕ぎ出でぬと', '人には告げよ　海人の釣船');
INSERT INTO SONGS VALUES(12, '遍昭',         '僧正遍昭',         '天つ風　雲の通ひ路　吹き閉ぢよ', '乙女の姿　しばしとどめむ');
INSERT INTO SONGS VALUES(13, '陽成天皇',     '陽成院',           '筑波嶺の　峰より落つる　男女川', '恋ぞ積もりて　淵となりぬる');
INSERT INTO SONGS VALUES(14, '源融',         '河原左大臣',       '陸奥の　しのぶもぢずり　誰ゆゑに', '乱れそめにし　われならなくに');
INSERT INTO SONGS VALUES(15, '光孝天皇',     '',                 '君がため　春の野に出でて　若菜摘む', 'わが衣手に　雪は降りつつ');
INSERT INTO SONGS VALUES(16, '在原行平',     '中納言行平',       '立ち別れ　いなばの山の　峰に生ふる', 'まつとし聞かば　今帰り来む');
INSERT INTO SONGS VALUES(17, '在原業平',     '在原業平朝臣',     'ちはやぶる　神代も聞かず　竜田川', 'からくれなゐに　水くくるとは');
INSERT INTO SONGS VALUES(18, '藤原敏行',     '藤原敏行朝臣',     '住の江の　岸に寄る波　よるさへや', '夢の通ひ路　人目よくらむ');
INSERT INTO SONGS VALUES(19, '伊勢',         '',                 '難波潟　短き蘆の　ふしの間も', '逢はでこの世を　過ぐしてよとや');
INSERT INTO SONGS VALUES(20, '元良親王',     '',                 'わびぬれば　今はたおなじ　難波なる', 'みをつくしても　逢はむとぞ思ふ');
INSERT INTO SONGS VALUES(21, '素性',         '素性法師',         '今来むと　言ひしばかりに　長月の', '有明の月を　待ち出でつるかな');
INSERT INTO SONGS VALUES(22, '文屋康秀',     '',                 '吹くからに　秋の草木の　しをるれば', 'むべ山風を　嵐といふらむ');
INSERT INTO SONGS VALUES(23, '大江千里',     '',                 '月見れば　ちぢにものこそ　悲しけれ', 'わが身一つの　秋にはあらねど');
INSERT INTO SONGS VALUES(24, '菅原道真',     '菅家',             'このたびは　ぬさも取りあへず　手向山', '紅葉の錦　神のまにまに');
INSERT INTO SONGS VALUES(25, '藤原定方',     '三条右大臣',       '名にし負はば　逢坂山の　さねかづら', '人に知られで　来るよしもがな');
INSERT INTO SONGS VALUES(26, '藤原忠平',     '貞信公',           '小倉山　峰のもみぢ葉　心あらば', '今ひとたびの　みゆき待たなむ');
INSERT INTO SONGS VALUES(27, '藤原兼輔',     '中納言兼輔',       'みかの原　わきて流るる　泉川', 'いつ見きとてか　恋しかるらむ');
INSERT INTO SONGS VALUES(28, '源宗于',       '源宗于朝臣',       '山里は　冬ぞ寂しさ　まさりける', '人目も草も　かれぬと思へば');
INSERT INTO SONGS VALUES(29, '凡河内躬恒',   '',                 '心あてに　折らばや折らむ　初霜の', '置きまどはせる　白菊の花');
INSERT INTO SONGS VALUES(30, '壬生忠岑',     '',                 '有明の　つれなく見えし　別れより', '暁ばかり　憂きものはなし');
INSERT INTO SONGS VALUES(31, '坂上是則',     '',                 '朝ぼらけ　有明の月と　見るまでに', '吉野の里に　降れる白雪');
INSERT INTO SONGS VALUES(32, '春道列樹',     '',                 '山川に　風のかけたる　しがらみは', '流れもあへぬ　紅葉なりけり');
INSERT INTO SONGS VALUES(33, '紀友則',       '',                 'ひさかたの　光のどけき　春の日に', '静心なく　花の散るらむ');
INSERT INTO SONGS VALUES(34, '藤原興風',     '',                 '誰をかも　知る人にせむ　高砂の', '松も昔の　友ならなくに');
INSERT INTO SONGS VALUES(35, '紀貫之',       '',                 '人はいさ　心も知らず　ふるさとは', '花ぞ昔の　香に匂ひける');
INSERT INTO SONGS VALUES(36, '清原深養父',   '',                 '夏の夜は　まだ宵ながら　明けぬるを', '雲のいづこに　月宿るらむ');
INSERT INTO SONGS VALUES(37, '文屋朝康',     '',                 '白露に　風の吹きしく　秋の野は', 'つらぬきとめぬ　玉ぞ散りける');
INSERT INTO SONGS VALUES(38, '右近',         '',                 '忘らるる　身をば思はず　誓ひてし', '人の命の　惜しくもあるかな');
INSERT INTO SONGS VALUES(39, '源等',         '参議等',           '浅茅生の　小野の篠原　しのぶれど', 'あまりてなどか　人の恋しき');
INSERT INTO SONGS VALUES(40, '平兼盛',       '',                 'しのぶれど　色に出でにけり　わが恋は', 'ものや思ふと　人の問ふまで');
INSERT INTO SONGS VALUES(41, '壬生忠見',     '',                 '恋すてふ　わが名はまだき　立ちにけり', '人知れずこそ　思ひそめしか');
INSERT INTO SONGS VALUES(42, '清原元輔',     '',                 '契りきな　かたみに袖を　しぼりつつ', '末の松山　波越さじとは');
INSERT INTO SONGS VALUES(43, '藤原敦忠',     '権中納言敦忠',     '逢ひ見ての　のちの心に　くらぶれば', '昔はものを　思はざりけり');
INSERT INTO SONGS VALUES(44, '藤原朝忠',     '中納言朝忠',       '逢ふことの　絶えてしなくは　なかなかに', '人をも身をも　恨みざらまし');
INSERT INTO SONGS VALUES(45, '藤原伊尹',     '謙徳公',           'あはれとも　いふべき人は　思ほえで', '身のいたづらに　なりぬべきかな');
INSERT INTO SONGS VALUES(46, '曽禰好忠',     '',                 '由良の門を　渡る舟人　かぢを絶え', 'ゆくへも知らぬ　恋のみちかな');
INSERT INTO SONGS VALUES(47, '恵慶',         '恵慶法師',         '八重むぐら　しげれる宿の　さびしきに', '人こそ見えね　秋は来にけり');
INSERT INTO SONGS VALUES(48, '源重之',       '',                 '風をいたみ　岩うつ波の　おのれのみ', 'くだけてものを　思ふころかな');
INSERT INTO SONGS VALUES(49, '大中臣能宣',   '大中臣能宣朝臣',   '御垣守　衛士のたく火の　夜は燃え', '昼は消えつつ　ものをこそ思へ');
INSERT INTO SONGS VALUES(50, '藤原義孝',     '',                 '君がため　惜しからざりし　命さへ', '長くもがなと　思ひけるかな');
INSERT INTO SONGS VALUES(51, '藤原実方',     '藤原実方朝臣',     'かくとだに　えやは伊吹の　さしも草', 'さしも知らじな　燃ゆる思ひを');
INSERT INTO SONGS VALUES(52, '藤原道信',     '藤原道信朝臣',     '明けぬれば　暮るるものとは　知りながら', 'なほうらめしき　朝ぼらけかな');
INSERT INTO SONGS VALUES(53, '藤原道綱母',   '右大将道綱母',     '嘆きつつ　ひとり寝る夜の　明くる間は', 'いかに久しき　ものとかは知る');
INSERT INTO SONGS VALUES(54, '高階貴子',     '儀同三司母',       '忘れじの　ゆく末までは　かたければ', '今日を限りの　命ともがな');
INSERT INTO SONGS VALUES(55, '藤原公任',     '大納言公任',       '滝の音は　絶えて久しく　なりぬれど', '名こそ流れて　なほ聞こえけれ');
INSERT INTO SONGS VALUES(56, '和泉式部',     '',                 'あらざらむ　この世のほかの　思ひ出に', 'いまひとたびの　逢ふこともがな');
INSERT INTO SONGS VALUES(57, '紫式部',       '',                 'めぐり逢ひて　見しやそれとも　わかぬ間に', '雲がくれにし　夜半の月かな');
INSERT INTO SONGS VALUES(58, '大弐三位',     '',                 '有馬山　猪名の笹原　風吹けば', 'いでそよ人を　忘れやはする');
INSERT INTO SONGS VALUES(59, '赤染衛門',     '',                 'やすらはで　寝なましものを　さ夜更けて', '傾くまでの　月を見しかな');
INSERT INTO SONGS VALUES(60, '小式部内侍',   '',                 '大江山　いく野の道の　遠ければ', 'まだふみも見ず　天の橋立');
INSERT INTO SONGS VALUES(61, '伊勢大輔',     '',                 'いにしへの　奈良の都の　八重桜', 'けふ九重に　にほひぬるかな');
INSERT INTO SONGS VALUES(62, '清少納言',     '',                 '夜をこめて　鳥の空音は　謀るとも', 'よに逢坂の　関はゆるさじ');
INSERT INTO SONGS VALUES(63, '藤原道雅',     '左京大夫道雅',     '今はただ　思ひ絶えなむ　とばかりを', '人づてならで　いふよしもがな');
INSERT INTO SONGS VALUES(64, '藤原定頼',     '権中納言定頼',     '朝ぼらけ　宇治の川霧　たえだえに', 'あらはれわたる　瀬々の網代木');
INSERT INTO SONGS VALUES(65, '相模',         '',                 '恨みわび　ほさぬ袖だに　あるものを', '恋に朽ちなむ　名こそ惜しけれ');
INSERT INTO SONGS VALUES(66, '行尊',         '大僧正行尊',       'もろともに　あはれと思へ　山桜', '花よりほかに　知る人もなし');
INSERT INTO SONGS VALUES(67, '周防内侍',     '',                 '春の夜の　夢ばかりなる　手枕に', 'かひなく立たむ　名こそをしけれ');
INSERT INTO SONGS VALUES(68, '三条天皇',     '三条院',           '心にも　あらで憂き夜に　長らへば', '恋しかるべき　夜半の月かな');
INSERT INTO SONGS VALUES(69, '能因',         '能因法師',         '嵐吹く　三室の山の　もみぢ葉は', '竜田の川の　錦なりけり');
INSERT INTO SONGS VALUES(70, '良暹',         '良暹法師',         '寂しさに　宿を立ち出でて　ながむれば', 'いづこも同じ　秋の夕暮れ');
INSERT INTO SONGS VALUES(71, '源経信',       '大納言経信',       '夕されば　門田の稲葉　訪れて', '蘆のまろ屋に　秋風ぞ吹く');
INSERT INTO SONGS VALUES(72, '祐子内親王家紀伊', '',             '音に聞く　高師の浜の　あだ波は', 'かけじや袖の　ぬれもこそすれ');
INSERT INTO SONGS VALUES(73, '大江匡房',     '権中納言匡房',     '高砂の　尾の上の桜　咲きにけり', '外山の霞　立たずもあらなむ');
